Commodity Name,Monthly Avg,1 Month Change,12 Month Change,Year to Date Change,URL
Commodity Agricultural Raw Materials Index,77.08,0.85%,1.88%,0.85%,https://www.indexmundi.com/commodities/?commodity=agricultural-raw-materials-price-index
Commodity Beverage Price Index,139.11,12.66%,35.61%,12.66%,https://www.indexmundi.com/commodities/?commodity=beverage-price-index
Commodity Price Index,159.24,0.00%,-8.78%,0.00%,https://www.indexmundi.com/commodities/?commodity=commodity-price-index
Commodity Fuel (energy) Index,102.26,1.07%,-7.48%,1.07%,https://www.indexmundi.com/commodities/?commodity=energy-price-index
Commodity Food and Beverage Price Index,138.54,1.64%,-1.37%,1.64%,https://www.indexmundi.com/commodities/?commodity=food-and-beverage-price-index
Commodity Food Price Index,116.57,-1.25%,-11.03%,-1.25%,https://www.indexmundi.com/commodities/?commodity=food-price-index
Commodity Industrial Inputs Price Index,162.25,-1.71%,-9.44%,-1.71%,https://www.indexmundi.com/commodities/?commodity=industrial-inputs-price-index
Commodity Metals Price Index,100.05,-1.94%,-10.70%,-1.94%,https://www.indexmundi.com/commodities/?commodity=metals-price-index
Commodity Non-Fuel Price Index,106.79,0.26%,-6.91%,0.26%,https://www.indexmundi.com/commodities/?commodity=non-fuel-price-index
"Crude Oil (petroleum), Price index",195.53,4.56%,0.99%,4.56%,https://www.indexmundi.com/commodities/?commodity=petroleum-price-index
"Coal, Australian thermal coal",124.22,-0.54%,-40.13%,-0.54%,https://www.indexmundi.com/commodities/?commodity=coal-australian
"Coal, South African export price",105.19,-1.46%,-27.29%,-1.46%,https://www.indexmundi.com/commodities/?commodity=coal-south-african
Crude Oil (petroleum),80.55,3.71%,0.37%,3.71%,https://www.indexmundi.com/commodities/?commodity=crude-oil
Crude Oil (petroleum); Dated Brent,83.76,4.40%,1.27%,4.40%,https://www.indexmundi.com/commodities/?commodity=crude-oil-brent
Crude Oil (petroleum); Dubai Fateh,81.18,2.94%,-0.04%,2.94%,https://www.indexmundi.com/commodities/?commodity=crude-oil-dubai
Crude Oil (petroleum); West Texas Intermediate,76.70,3.75%,-0.18%,3.75%,https://www.indexmundi.com/commodities/?commodity=crude-oil-west-texas-intermediate
Diesel,2.77,3.36%,-2.15%,3.36%,https://www.indexmundi.com/commodities/?commodity=diesel
Gasoline,2.33,3.65%,-8.14%,3.65%,https://www.indexmundi.com/commodities/?commodity=gasoline
Heating Oil,2.70,4.36%,2.19%,4.36%,https://www.indexmundi.com/commodities/?commodity=heating-oil
Indonesian Liquified Natural Gas,14.21,-0.91%,-22.86%,-0.91%,https://www.indexmundi.com/commodities/?commodity=indonesian-liquified-natural-gas
Jet Fuel,2.68,3.79%,-3.84%,3.79%,https://www.indexmundi.com/commodities/?commodity=jet-fuel
Natural Gas,1.72,-45.91%,-27.73%,-45.91%,https://www.indexmundi.com/commodities/?commodity=natural-gas
Propane,0.91,10.60%,9.66%,10.60%,https://www.indexmundi.com/commodities/?commodity=propane
RBOB Gasoline,2.56,12.36%,-12.11%,12.36%,https://www.indexmundi.com/commodities/?commodity=rbob-gasoline
Russian Natural Gas,8.15,-14.75%,-50.73%,-14.75%,https://www.indexmundi.com/commodities/?commodity=russian-natural-gas
Cocoa beans,5.56,26.36%,109.81%,26.36%,https://www.indexmundi.com/commodities/?commodity=cocoa-beans
"Coffee, Other Mild Arabicas",4.61,3.13%,-8.89%,3.13%,https://www.indexmundi.com/commodities/?commodity=other-mild-arabicas-coffee
"Coffee, Robusta",3.38,3.68%,47.60%,3.68%,https://www.indexmundi.com/commodities/?commodity=robusta-coffee
Tea,2.23,1.36%,-2.62%,1.36%,https://www.indexmundi.com/commodities/?commodity=tea
Maize (corn),189.13,-4.78%,-36.57%,-4.78%,https://www.indexmundi.com/commodities/?commodity=corn
Rice,624.00,-5.45%,26.83%,-5.45%,https://www.indexmundi.com/commodities/?commodity=rice
Soft Red Winter Wheat,246.16,-0.69%,-21.07%,-0.69%,https://www.indexmundi.com/commodities/?commodity=soft-red-winter-wheat
Wheat,278.50,-1.91%,-29.45%,-1.91%,https://www.indexmundi.com/commodities/?commodity=wheat
Bananas,1.57,-2.48%,-5.42%,-2.48%,https://www.indexmundi.com/commodities/?commodity=bananas
Oranges,1.95,16.77%,50.00%,16.77%,https://www.indexmundi.com/commodities/?commodity=oranges
Beef,5.19,7.45%,11.61%,7.45%,https://www.indexmundi.com/commodities/?commodity=beef
Poultry (chicken),1.52,-3.18%,-0.65%,-3.18%,https://www.indexmundi.com/commodities/?commodity=chicken
Swine (pork),74.78,11.13%,1.81%,11.13%,https://www.indexmundi.com/commodities/?commodity=pork
Fish (salmon),10.27,0.59%,8.22%,0.59%,https://www.indexmundi.com/commodities/?commodity=fish
Sugar,0.50,4.17%,11.11%,4.17%,https://www.indexmundi.com/commodities/?commodity=sugar
"Sugar, European import price",0.35,-2.78%,0.00%,-2.78%,https://www.indexmundi.com/commodities/?commodity=sugar-european-import-price
"Sugar, U.S. import price",0.92,4.55%,13.58%,4.55%,https://www.indexmundi.com/commodities/?commodity=sugar-us-import-price
Coconut Oil,"1,171.58",3.63%,7.81%,3.63%,https://www.indexmundi.com/commodities/?commodity=coconut-oil
Fishmeal,"1,731.46",-3.13%,-1.74%,-3.13%,https://www.indexmundi.com/commodities/?commodity=fish-meal
"Olive Oil, extra virgin","10,067.17",-2.08%,70.75%,-2.08%,https://www.indexmundi.com/commodities/?commodity=olive-oil
Palm Kernel Oil,"1,034.17",5.80%,-0.24%,5.80%,https://www.indexmundi.com/commodities/?commodity=palm-kernel-oil
Palm oil,856.93,1.42%,-9.79%,1.42%,https://www.indexmundi.com/commodities/?commodity=palm-oil
Peanut Oil,"1,809.43",-4.57%,-11.42%,-4.57%,https://www.indexmundi.com/commodities/?commodity=peanut-oil
Groundnuts (peanuts),"2,025.00",-1.51%,15.71%,-1.51%,https://www.indexmundi.com/commodities/?commodity=peanuts
Rapeseed Oil,962.71,-0.96%,-19.00%,-0.96%,https://www.indexmundi.com/commodities/?commodity=rapeseed-oil
Soybean Meal,457.08,-7.41%,-24.48%,-7.41%,https://www.indexmundi.com/commodities/?commodity=soybean-meal
Soybean Oil,911.90,-6.13%,-26.64%,-6.13%,https://www.indexmundi.com/commodities/?commodity=soybean-oil
Soybeans,519.75,-5.05%,-20.18%,-5.05%,https://www.indexmundi.com/commodities/?commodity=soybeans
Sunflower oil,925.08,-1.94%,-20.16%,-1.94%,https://www.indexmundi.com/commodities/?commodity=sunflower-oil
Coarse Wool,873.47,-3.75%,-8.04%,-3.75%,https://www.indexmundi.com/commodities/?commodity=coarse-wool
Cotton,2.19,7.88%,0.00%,7.88%,https://www.indexmundi.com/commodities/?commodity=cotton
Fine Wool,921.18,-5.03%,-22.75%,-5.03%,https://www.indexmundi.com/commodities/?commodity=fine-wool
Hard Logs,199.13,-2.25%,-11.11%,-2.25%,https://www.indexmundi.com/commodities/?commodity=hard-logs
Hard Sawnwood,688.39,-0.56%,4.43%,-0.56%,https://www.indexmundi.com/commodities/?commodity=hard-sawn-wood
Hides,57.86,-1.08%,0.71%,-1.08%,https://www.indexmundi.com/commodities/?commodity=hides
Plywood,365.25,-2.25%,-11.11%,-2.25%,https://www.indexmundi.com/commodities/?commodity=plywood
Rubber,2.02,12.22%,24.69%,12.22%,https://www.indexmundi.com/commodities/?commodity=rubber
Soft Logs,201.32,0.00%,-9.34%,0.00%,https://www.indexmundi.com/commodities/?commodity=soft-logs
Soft Sawnwood,315.11,0.00%,-5.06%,0.00%,https://www.indexmundi.com/commodities/?commodity=soft-sawn-wood
Aluminum,"2,179.09",-0.63%,-9.81%,-0.63%,https://www.indexmundi.com/commodities/?commodity=aluminum
"Copper, grade A cathode","8,300.12",-0.46%,-7.12%,-0.46%,https://www.indexmundi.com/commodities/?commodity=copper
Gold,"2,023.24",-0.53%,9.10%,-0.53%,https://www.indexmundi.com/commodities/?commodity=gold
Iron Ore,124.39,-8.42%,-2.52%,-8.42%,https://www.indexmundi.com/commodities/?commodity=iron-ore
Lead,"2,080.93",-0.25%,-0.58%,-0.25%,https://www.indexmundi.com/commodities/?commodity=lead
Nickel,"16,271.91",1.04%,-39.12%,1.04%,https://www.indexmundi.com/commodities/?commodity=nickel
Silver,22.66,-1.13%,3.38%,-1.13%,https://www.indexmundi.com/commodities/?commodity=silver
Tin,"26,091.07",3.95%,-2.87%,3.95%,https://www.indexmundi.com/commodities/?commodity=tin
Uranium,81.32,1.19%,96.85%,1.19%,https://www.indexmundi.com/commodities/?commodity=uranium
Zinc,"2,359.01",-6.22%,-24.72%,-6.22%,https://www.indexmundi.com/commodities/?commodity=zinc
DAP fertilizer,583.81,-2.09%,-4.68%,-2.09%,https://www.indexmundi.com/commodities/?commodity=dap-fertilizer
Potassium Chloride,289.38,-2.32%,-41.76%,-2.32%,https://www.indexmundi.com/commodities/?commodity=potassium-chloride
Rock Phosphate,152.50,0.00%,-52.71%,0.00%,https://www.indexmundi.com/commodities/?commodity=rock-phosphate
Triple Superphosphate,454.38,0.83%,-17.01%,0.83%,https://www.indexmundi.com/commodities/?commodity=triple-superphosphate
Urea,351.25,4.73%,-1.75%,4.73%,https://www.indexmundi.com/commodities/?commodity=urea
